메리놀병원,is_a,koad:hospital
새한정형외과의원,is_a,koad:hospital
성신항운외과,is_a,koad:hospital
좋은미래정형외과의원,is_a,koad:hospital
청십자메디칼의원,is_a,koad:hospital
고신의료원,is_a,koad:hospital
동아대학교병원,is_a,koad:hospital
부산대학교병원,is_a,koad:hospital
삼육부산병원,is_a,koad:hospital
봉생병원,is_a,koad:hospital
일신기독병원,is_a,koad:hospital
좋은문화병원,is_a,koad:hospital
영도병원,is_a,koad:hospital
영도참편한요양병원,is_a,koad:hospital
인제요양병원,is_a,koad:hospital
정요양병원,is_a,koad:hospital
태종대요양병원,is_a,koad:hospital
해동병원,is_a,koad:hospital
21세기라파병원,is_a,koad:hospital
동의병원,is_a,koad:hospital
부산백병원,is_a,koad:hospital
부산제2항운병원,is_a,koad:hospital
성가병원,is_a,koad:hospital
세흥병원,is_a,koad:hospital
오성병원,is_a,koad:hospital
온종합병원,is_a,koad:hospital
이샘병원,is_a,koad:hospital
참병원,is_a,koad:hospital
청맥병원,is_a,koad:hospital
춘해병원,is_a,koad:hospital
한빛병원,is_a,koad:hospital
행복한병원,is_a,koad:hospital
휴병원,is_a,koad:hospital
광혜병원,is_a,koad:hospital
대동병원,is_a,koad:hospital
대한병원,is_a,koad:hospital
동래봉생병원,is_a,koad:hospital
동래성모병원,is_a,koad:hospital
마더즈병원,is_a,koad:hospital
미래병원,is_a,koad:hospital
부산힘찬병원,is_a,koad:hospital
세계로병원,is_a,koad:hospital
우리들병원,is_a,koad:hospital
부산고려병원,is_a,koad:hospital
부산성소병원,is_a,koad:hospital
부산성모병원,is_a,koad:hospital
구포부민병원,is_a,koad:hospital
구포성심병원,is_a,koad:hospital
미래로병원,is_a,koad:hospital
베스티안부산병원,is_a,koad:hospital
부민병원,is_a,koad:hospital
서울아동병원,is_a,koad:hospital
한사랑내과병원,is_a,koad:hospital
화명일신기독병원,is_a,koad:hospital
김앤정해운대병원,is_a,koad:hospital
나눔과행복병원,is_a,koad:hospital
마리나병원,is_a,koad:hospital
바른길병원,is_a,koad:hospital
엘리움병원,is_a,koad:hospital
해운대백병원,is_a,koad:hospital
해운대자명병원,is_a,koad:hospital
효성시티병원,is_a,koad:hospital
강동병원,is_a,koad:hospital
경희병원,is_a,koad:hospital
괴정병원,is_a,koad:hospital
다대자연병원,is_a,koad:hospital
부산본병원,is_a,koad:hospital
우리원병원,is_a,koad:hospital
장림한서병원,is_a,koad:hospital
중앙U병원,is_a,koad:hospital
큐병원,is_a,koad:hospital
프라임병원,is_a,koad:hospital
하나병원,is_a,koad:hospital
항플러스병원,is_a,koad:hospital
허브휴병원,is_a,koad:hospital
동래병원,is_a,koad:hospital
마음향기병원,is_a,koad:hospital
메드윌병원,is_a,koad:hospital
부산마이크로병원,is_a,koad:hospital
새우리남산병원,is_a,koad:hospital
세웅병원,is_a,koad:hospital
아름다운강산병원,is_a,koad:hospital
왈레스기념침례병원,is_a,koad:hospital
패밀리병원,is_a,koad:hospital
행복한외과병원,is_a,koad:hospital
갑을녹산병원,is_a,koad:hospital
가덕도보건지소,is_a,koad:hospital
부산광역시의료원,is_a,koad:hospital
BHS한서병원,is_a,koad:hospital
부산센텀병원,is_a,koad:hospital
수영삼성병원,is_a,koad:hospital
자모여성병원,is_a,koad:hospital
좋은강안병원,is_a,koad:hospital
길정병원,is_a,koad:hospital
대남병원,is_a,koad:hospital
부산보훈병원,is_a,koad:hospital
부영병원,is_a,koad:hospital
사상고려병원,is_a,koad:hospital
사상중앙병원,is_a,koad:hospital
서부산센텀병원,is_a,koad:hospital
서울유병원,is_a,koad:hospital
영동병원,is_a,koad:hospital
우리병원,is_a,koad:hospital
좋은삼선병원,is_a,koad:hospital
주례자연병원,is_a,koad:hospital
큰솔병원,is_a,koad:hospital
기장병원,is_a,koad:hospital
동남권원자력병원,is_a,koad:hospital
메리놀병원, kord:RoadNameAddress,부산 중구 중구로 121
새한정형외과의원, kord:RoadNameAddress,부산 중구 대청로 45
성신항운외과, kord:RoadNameAddress,부산 중구 대청로 77
좋은미래정형외과의원, kord:RoadNameAddress,부산 중구 대청로 70
청십자메디칼의원, kord:RoadNameAddress,부산 중구 자갈치로37번길 4
고신의료원, kord:RoadNameAddress,부산 서구 감천로 262
동아대학교병원, kord:RoadNameAddress,부산 서구 대신공원로 26
부산대학교병원, kord:RoadNameAddress,부산 서구 구덕로 179
삼육부산병원, kord:RoadNameAddress,부산 서구 대티로 170
봉생병원, kord:RoadNameAddress,부산 동구 중앙대로 401
일신기독병원, kord:RoadNameAddress,부산 동구 정공단로 27
좋은문화병원, kord:RoadNameAddress,부산 동구 범일로 119
